uid,receptor_chains,ligand_chains,dG,fold_id,cluster_id,source,Subgroup,fold_id_old,KD
6k7o,R,FG,-11.64674996657943,1.0,1427.0,PDBbind v2020,,3.0,2.8745893831854215e-09
3p9w,E,F,-10.634914266220765,1.0,1781.0,SAbDab,Antibody-Antigen,0.0,1.587193447623538e-08
6a78,B,LM,-9.03299825956467,1.0,1659.0,PDBbind v2020,,2.0,2.37374186927823e-07
4u6v,A,HL,-15.00588216701197,1.0,2544.0,SAbDab,Antibody-Antigen,5.0,9.887248138337444e-12
4zi2,A,C,-8.698979068790823,1.0,2176.0,PDBbind v2020,,0.0,4.172482238187452e-07
6fbx,A,B,-8.818964970820693,1.0,1920.0,PDBbind v2020,,5.0,3.407218222706821e-07
5aaw,L,Kk,-11.41063138903199,1.0,2210.0,SAbDab,Antibody-Antigen,9.0,4.282911047477595e-09
3ojm,A,B,-9.393759513695732,1.0,385.0,PDBbind v2020,,4.0,1.2908047308483356e-07
4a49,A,B,-5.97063685660683,1.0,1502.0,PDBbind v2020,,2.0,4.1810934297319226e-05
2mnu,A,B,-9.055739080479595,1.0,1017.0,PDBbind v2020,,3.0,2.2843148457752967e-07
3bn3,B,A,-6.410199108308183,1.0,811.0,PDBbind v2020,,5.0,1.9903356589030577e-05
3wih,A,HL,-10.53310124059703,1.0,1814.0,SAbDab,Antibody-Antigen,9.0,1.8849372316319076e-08
6nms,AB,C,-12.740177470813416,1.0,2568.0,PDBbind v2020,,1.0,4.536119226914426e-10
3tl8,A,B,-7.442824730701357,1.0,2362.0,PDBbind v2020,,9.0,3.480370588588703e-06
4pz6,A,Q,-9.109635490942626,1.0,2402.0,PDBbind v2020,,8.0,2.085593830604641e-07
6bit,G,JL,-11.711445303727924,1.0,1764.0,SAbDab,Antibody-Antigen,6.0,2.577092077798918e-09
4m8q,S,AB,-11.462181451938106,1.0,957.0,SAbDab,Antibody-Antigen,1.0,3.9258488632774934e-09
2b7c,B,A,-8.727884898340376,1.0,578.0,PDBbind v2020,,0.0,3.973705810133431e-07
3wa0,A,G,-7.609886741301236,1.0,2244.0,PDBbind v2020,,1.0,2.624862429657596e-06
5vzm,A,B,-5.881733100422892,1.0,1538.0,PDBbind v2020,,5.0,4.858358741247326e-05
2lqh,B,A,-5.552969086545483,1.0,990.0,PDBbind v2020,,4.0,8.464407747711237e-05
3lb8,A,C,-5.702857373420846,1.0,930.0,PDBbind v2020,,9.0,6.571619296405593e-05
1wa7,A,B,-6.846276164551769,1.0,457.0,PDBbind v2020,,4.0,9.530566750230194e-06
2leh,A,B,-11.570198219940638,1.0,779.0,PDBbind v2020,,0.0,3.2712736968531663e-09
3p0y,A,HL,-11.891068604310233,1.0,1585.0,SAbDab,Antibody-Antigen,1.0,1.9028250872164007e-09
4zqu,A,B,-10.634914266220765,1.0,2520.0,PDBbind v2020,,2.0,1.587193447623538e-08
5czf,B,C,-13.641711060919972,1.0,1238.0,PDBbind v2020,,3.0,9.897445557927592e-11
2kwo,A,B,-5.905260931234441,1.0,2153.0,PDBbind v2020,,4.0,4.6691183188771346e-05
3olm,D,A,-5.515168898363368,1.0,2292.0,PDBbind v2020,,7.0,9.02232055453699e-05
5y80,A,B,-11.991725625696471,1.0,2386.0,SAbDab,Antibody-Antigen,2.0,1.605386554210138e-09
4xl5,A,C,-12.078196310765742,1.0,2602.0,PDBbind v2020,,2.0,1.3872804458780415e-09
2m04,B,A,-10.913368848735978,1.0,1003.0,PDBbind v2020,,5.0,9.917871959919237e-09
2kxh,B,A,-6.6215118863977525,1.0,770.0,PDBbind v2020,,7.0,1.3930125085758056e-05
6j6y,A,BC,-12.990836031129048,1.0,387.0,PDBbind v2020,,6.0,2.9706944007049096e-10
1hez,E,CD,-9.329064176547238,1.0,274.0,SAbDab,Antibody-Antigen,1.0,1.4398141250084048e-07
3eqy,C,A,-11.009653510913472,1.0,1523.0,SKEMPI v2.0,,1.0,8.429577826507669e-09
5szi,A,B,-8.999272375383182,1.0,964.0,PDBbind v2020,,8.0,2.512853549538812e-07
2lfw,A,B,-11.256883466462137,1.0,780.0,PDBbind v2020,,4.0,5.552566787993617e-09
1yx6,A,B,-5.643135429454957,1.0,497.0,PDBbind v2020,,9.0,7.268937254529853e-05
6h15,B,D,-10.767116105857356,1.0,1788.0,PDBbind v2020,,8.0,1.2696279176410245e-08
5ixd,A,B,-9.756293762834623,1.0,1309.0,PDBbind v2020,,3.0,6.998215924701628e-08
2x1x,R,E,-10.634914266220765,1.0,882.0,PDBbind v2020,,2.0,1.587193447623538e-08
3sjh,A,B,-7.459998454425873,1.0,2120.0,PDBbind v2020,,4.0,3.3808875536083147e-06
5otj,C,HL,-13.327339300945663,1.0,1342.0,SAbDab,Antibody-Antigen,3.0,1.6829654956102514e-10
5xj4,A,HL,-12.517462410507042,1.0,1306.0,PDBbind v2020,,3.0,6.607206898984192e-10
2ru4,A,B,-9.412275145091895,1.0,1467.0,PDBbind v2020,,9.0,1.251070157881564e-07
5do2,A,HL,-9.26338341351248,1.0,1762.0,SAbDab,Antibody-Antigen,3.0,1.608699759715164e-07
5d93,A,BC,-10.634914266220765,2.0,2566.0,PDBbind v2020,,1.0,1.587193447623538e-08
1fcc,C,A,-9.030524552489648,2.0,636.0,SKEMPI v2.0,,6.0,2.383678299344229e-07
3k6g,A,D,-10.616683536000444,2.0,1154.0,PDBbind v2020,,2.0,1.6368157916405153e-08
5j8h,A,B,-9.297247029179822,2.0,598.0,PDBbind v2020,,5.0,1.51928867307364e-07
2w84,A,B,-9.760510520733549,2.0,1142.0,PDBbind v2020,,2.0,6.94856104669029e-08
4ypg,D,HL,-14.128102617611953,2.0,1799.0,SAbDab,Antibody-Antigen,8.0,4.353275735326897e-11
4i2x,F,CD,-8.077009868549451,2.0,1756.0,SAbDab,Antibody-Antigen,1.0,1.1926982099696145e-06
4hgm,A,B,-10.634914266220765,2.0,2538.0,PDBbind v2020,,5.0,1.587193447623538e-08
1kbh,B,A,-10.188340666609866,2.0,226.0,SKEMPI v2.0,,9.0,3.3739244300130885e-08
4cpa,I,A,-12.037321347188852,2.0,2275.0,SKEMPI v2.0,,8.0,1.4864178169773327e-09
1cz8,VW,HL,-13.44236741685774,2.0,1725.0,SKEMPI v2.0,,6.0,1.3858511194207268e-10
2khs,A,B,-8.790305944850525,2.0,301.0,PDBbind v2020,,8.0,3.576166542292914e-07
2l0f,B,A,-5.135383322433987,2.0,768.0,PDBbind v2020,,8.0,0.0001713338361254
6cwt,F,CD,-15.959396850952164,2.0,2276.0,SAbDab,Antibody-Antigen,1.0,1.9760253373891777e-12
2kwv,B,A,-5.519105470878139,2.0,769.0,PDBbind v2020,,6.0,8.962543426540973e-05
5d1z,CD,I,-16.370053273103967,2.0,1247.0,PDBbind v2020,,0.0,9.877061225232631e-13
2ju0,A,B,-9.54919774264398,2.0,730.0,PDBbind v2020,,5.0,9.928100964026506e-08
6mc9,A,B,-8.8885298951221,2.0,592.0,PDBbind v2020,,6.0,3.029582891384412e-07
1a4y,B,A,-20.87322301353176,2.0,3.0,SKEMPI v2.0,,3.0,4.92175418422283e-16
5mi0,A,BC,-8.7132557110273,2.0,1808.0,SAbDab,Antibody-Antigen,3.0,4.0730934814859555e-07
5wt9,G,HL,-12.057406388731234,2.0,1548.0,SAbDab,Antibody-Antigen,4.0,1.4368487487432571e-09
6ndz,E,F,-13.231054638768168,2.0,2021.0,PDBbind v2020,,1.0,1.9801034692314815e-10
6plk,HL,E,-12.19473771481539,2.0,1618.0,PDBbind v2020,,4.0,1.1394514448372487e-09
4zfg,A,HL,-11.32402527088778,2.0,2563.0,SAbDab,Antibody-Antigen,4.0,4.9573973935764134e-09
3uih,P,A,-5.343751014175161,2.0,2369.0,SKEMPI v2.0,,8.0,0.0001205123848605
6eg1,A,B,-5.614616191751911,2.0,1911.0,PDBbind v2020,,2.0,7.627569770305519e-05
4w6y,A,B,-12.006537696784346,2.0,1787.0,SAbDab,Antibody-Antigen,2.0,1.5657298550655934e-09
3zeu,E,D,-8.918407754395435,2.0,2257.0,PDBbind v2020,,6.0,2.88052197639427e-07
5mzv,A,D,-10.154477050942525,2.0,1477.0,SAbDab,Antibody-Antigen,0.0,3.5724819884812624e-08
6uys,A,B,-7.906572054036771,2.0,760.0,PDBbind v2020,,3.0,1.5904691060962128e-06
3gqi,A,B,-10.20602711384864,2.0,1287.0,PDBbind v2020,,9.0,3.274647593210807e-08
5vx0,A,B,-6.381293278758632,2.0,1163.0,PDBbind v2020,,1.0,2.0898980904993704e-05
1g5j,A,B,-12.580179608977248,2.0,122.0,PDBbind v2020,,8.0,5.943232781059083e-10
5f3b,D,EF,-15.719178243313044,2.0,1194.0,SAbDab,Antibody-Antigen,2.0,2.9645760924359124e-12
1nca,HL,N,-9.959854164795782,2.0,298.0,SKEMPI v2.0,,4.0,4.962510308776891e-08
4qci,C,HL,-14.395882100797934,2.0,1379.0,SAbDab,Antibody-Antigen,5.0,2.7697058751930755e-11
2r0l,A,HL,-10.689163431671144,2.0,868.0,SAbDab,Antibody-Antigen,3.0,1.4482546506841608e-08
6im9,A,B,-10.370510586947583,2.0,1521.0,PDBbind v2020,,2.0,2.4804853067015168e-08
2gyk,B,A,-12.894452635181848,2.0,2230.0,SKEMPI v2.0,,7.0,3.495771674184828e-10
3c09,D,HL,-10.049209485013582,2.0,1584.0,SAbDab,Antibody-Antigen,1.0,4.267470709478023e-08
4gms,E,JN,-10.502712426584177,2.0,1714.0,SAbDab,Antibody-Antigen,8.0,1.9841900175444562e-08
6iec,I,JK,-8.36101996918246,2.0,1367.0,PDBbind v2020,,6.0,7.383205048576396e-07
4cmh,A,BC,-13.231054638768168,2.0,2480.0,SAbDab,Antibody-Antigen,6.0,1.9801034692314815e-10
3bs5,A,B,-9.595386212543731,2.0,813.0,PDBbind v2020,,2.0,9.183172871040985e-08
1xdt,T,R,-10.913368848735978,2.0,474.0,PDBbind v2020,,9.0,9.917871959919237e-09
2ka6,A,B,-9.936617775484123,2.0,743.0,PDBbind v2020,,1.0,5.1611013422352014e-08
5xsq,A,B,-11.095775797275996,2.0,2616.0,PDBbind v2020,,4.0,7.288631183536305e-09
2c1m,A,B,-12.22107324973156,2.0,622.0,PDBbind v2020,,3.0,1.0898883881156583e-09
3uii,P,A,-6.820855530459986,2.0,2370.0,SKEMPI v2.0,,0.0,9.948590632812065e-06
2qr0,P,QR,-11.060570273937,2.0,1702.0,SAbDab,Antibody-Antigen,2.0,7.735079683753523e-09
2p44,A,B,-10.502712426584177,2.0,507.0,SAbDab,Antibody-Antigen,0.0,1.9841900175444562e-08
6ne1,A,B,-12.078196310765742,2.0,2022.0,PDBbind v2020,,8.0,1.3872804458780415e-09
2fyl,B,A,-7.575026570337948,2.0,660.0,PDBbind v2020,,8.0,2.7840183372890448e-06
2rr3,A,B,-7.745464384850629,2.0,1103.0,PDBbind v2020,,0.0,2.087744851301977e-06
5utz,E,FG,-11.90385695623002,2.0,1345.0,SAbDab,Antibody-Antigen,5.0,1.8621738478683222e-09
5t5f,A,HL,-13.261443452781023,2.0,1364.0,SAbDab,Antibody-Antigen,9.0,1.8810550998824829e-10
4xvp,A,D,-11.427321280974818,2.0,2603.0,PDBbind v2020,,4.0,4.163888781864894e-09
1b2s,D,A,-13.374470415409828,2.0,32.0,SKEMPI v2.0,,9.0,1.5542127803016538e-10
5vz4,A,B,-11.045570688372568,2.0,1537.0,PDBbind v2020,,7.0,7.933504981863605e-09
5ua4,A,B,-10.347274197635928,2.0,749.0,PDBbind v2020,,0.0,2.5797500154648873e-08
3o34,A,B,-6.896590665000162,2.0,904.0,PDBbind v2020,,0.0,8.754258741154254e-06
5m2j,A,D,-13.486272831971725,2.0,1609.0,SAbDab,Antibody-Antigen,8.0,1.2868190599368506e-10
6ppg,F,HL,-15.15460465077314,2.0,1483.0,PDBbind v2020,,8.0,7.691414622477553e-12
1k8r,B,A,-8.900300851531348,2.0,222.0,SKEMPI v2.0,,9.0,2.96995812226106e-07
3sqo,A,HL,-15.416538589163771,2.0,1318.0,SAbDab,Antibody-Antigen,9.0,4.9420902335420374e-12
4q5u,A,C,-16.370053273103967,2.0,596.0,PDBbind v2020,,9.0,9.877061225232631e-13
2mej,A,B,-6.506483770485678,2.0,1002.0,PDBbind v2020,,3.0,1.6916622240536852e-05
5bvp,I,HL,-14.345214319490088,2.0,908.0,SAbDab,Antibody-Antigen,7.0,3.017116557468112e-11
3k8p,D,C,-10.913368848735978,3.0,1156.0,PDBbind v2020,,4.0,9.917871959919237e-09
4dkf,A,HL,-11.607238529458838,3.0,1712.0,SAbDab,Antibody-Antigen,2.0,3.072928673662477e-09
5fv2,X,A,-15.202978760233732,3.0,1839.0,SAbDab,Antibody-Antigen,0.0,7.088101159300013e-12
2kri,A,B,-5.916740446143799,3.0,661.0,PDBbind v2020,,3.0,4.579479308462109e-05
2j59,F,R,-9.90338745969937,3.0,713.0,PDBbind v2020,,5.0,5.4589942656527934e-08
1yym,G,HL,-6.852492926565628,3.0,1740.0,SAbDab,Antibody-Antigen,6.0,9.431038450518528e-06
6j7w,D,B,-12.990836031129048,3.0,1840.0,PDBbind v2020,,9.0,2.9706944007049096e-10
2b42,B,A,-12.237455454321982,3.0,416.0,SKEMPI v2.0,,9.0,1.0601510353881651e-09
2vda,A,B,-7.53415160676106,3.0,1119.0,PDBbind v2020,,2.0,2.982968924296241e-06
2n1d,A,B,-9.85183739679325,3.0,781.0,PDBbind v2020,,8.0,5.955498457208118e-08
6nmt,AB,C,-13.35589673178847,3.0,1771.0,PDBbind v2020,,6.0,1.6037325112349228e-10
3u8x,A,B,-7.459998454425873,3.0,2121.0,PDBbind v2020,,4.0,3.3808875536083147e-06
5mes,A,HL,-8.82416956051787,3.0,1340.0,SAbDab,Antibody-Antigen,5.0,3.3774041973453865e-07
5oy9,A,D,-7.401949767124469,3.0,1516.0,PDBbind v2020,,5.0,3.729083667208922e-06
2nqd,B,A,-14.199568908272797,3.0,1032.0,PDBbind v2020,,9.0,3.8583769386626657e-11
2den,A,B,-6.506483770485678,3.0,635.0,PDBbind v2020,,3.0,1.6916622240536852e-05
5g15,A,B,-9.234825982669673,3.0,2090.0,PDBbind v2020,,0.0,1.6881781527970416e-07
6h71,B,D,-10.043723779304608,3.0,1434.0,PDBbind v2020,,2.0,4.3071859659135524e-08
2kt5,A,B,-6.21085546424595,3.0,765.0,PDBbind v2020,,9.0,2.7868896926687003e-05
2djy,A,B,-5.999542686156381,3.0,638.0,PDBbind v2020,,0.0,3.981906765804197e-05
5ywr,A,B,-10.107055589996806,3.0,1181.0,PDBbind v2020,,3.0,3.8703275082561166e-08
3vg9,A,BC,-11.399760405427957,3.0,1813.0,SAbDab,Antibody-Antigen,9.0,4.362260049474433e-09
4llo,B,A,-6.6563720573610405,3.0,2638.0,PDBbind v2020,,2.0,1.3133771961301871e-05
2m0j,A,B,-10.805352080733448,3.0,584.0,PDBbind v2020,,0.0,1.19024178250311e-08
4ic7,A,B,-8.685038378921586,3.0,2575.0,PDBbind v2020,,3.0,4.271872054402731e-07
5o2s,A,B,-11.471226696088802,3.0,541.0,PDBbind v2020,,3.0,3.866339877981026e-09
2kj4,A,B,-9.804415935847535,3.0,753.0,PDBbind v2020,,8.0,6.45202119384462e-08
2lvo,A,C,-6.674602787581364,3.0,992.0,PDBbind v2020,,6.0,1.273560342344147e-05
5lqb,A,HL,-12.277539954827974,3.0,1451.0,PDBbind v2020,,2.0,9.90765349483909e-10
1l4z,B,A,-9.148699596307608,3.0,240.0,PDBbind v2020,,6.0,1.9524554462446825e-07
5nt7,B,A,-6.786334000251129,3.0,1489.0,PDBbind v2020,,6.0,1.054578116741359e-05
4gnk,B,A,-9.082074615395763,3.0,2527.0,SKEMPI v2.0,,4.0,2.184953326875916e-07
5tzt,C,HL,-11.65291070130086,3.0,1770.0,SAbDab,Antibody-Antigen,9.0,2.84483900781249e-09
4hrn,D,A,-11.570198219940638,3.0,394.0,SKEMPI v2.0,,7.0,3.2712736968531663e-09
4qt8,A,C,-8.939197676429945,3.0,2408.0,PDBbind v2020,,0.0,2.781149940290466e-07
4ios,ABC,EFG,-10.53310124059703,3.0,1192.0,PDBbind v2020,,2.0,1.8849372316319076e-08
4ilw,D,A,-11.236093544427629,3.0,142.0,PDBbind v2020,,3.0,5.7509630913829985e-09
1za3,R,HL,-10.188340666609866,3.0,514.0,SAbDab,Antibody-Antigen,8.0,3.3739244300130885e-08
2ld7,A,B,-10.962768448359986,3.0,778.0,PDBbind v2020,,9.0,9.124101603792288e-09
2ka4,A,B,-9.87192243833563,3.0,378.0,PDBbind v2020,,8.0,5.7568944671176374e-08
4dm8,A,C,-7.944808028912861,3.0,2496.0,PDBbind v2020,,0.0,1.4910217060864403e-06
5mak,B,A,-14.375092178763424,3.0,1461.0,PDBbind v2020,,7.0,2.8686690084781e-11
1wa8,A,B,-10.856902143639564,3.0,458.0,PDBbind v2020,,1.0,1.091012467237018e-08
6cmg,A,BC,-10.316202179260891,3.0,1692.0,SAbDab,Antibody-Antigen,0.0,2.7187234656071115e-08
6hul,A,B,-8.898322712853057,3.0,1956.0,PDBbind v2020,,4.0,2.979895546870992e-07
6kbn,B,A,-7.960821219487149,3.0,1992.0,PDBbind v2020,,8.0,1.4512435665117905e-06
1p9d,S,U,-6.669992243038665,3.0,428.0,PDBbind v2020,,2.0,1.2835145042365512e-05
2lqc,A,B,-7.554236648303439,3.0,583.0,PDBbind v2020,,0.0,2.883492862814925e-06
3kbh,E,A,-9.777684244458063,3.0,559.0,SKEMPI v2.0,,3.0,6.749943134006594e-08
6uyu,A,B,-7.7743702144001805,3.0,761.0,PDBbind v2020,,6.0,1.9882849996980894e-06
3q8d,E,A,-9.85183739679325,3.0,2309.0,SKEMPI v2.0,,8.0,5.955498457208118e-08
2m86,B,A,-11.711445303727924,3.0,1000.0,PDBbind v2020,,5.0,2.577092077798918e-09
3hi1,G,HL,-10.846227044310336,3.0,1744.0,SAbDab,Antibody-Antigen,8.0,1.1108580184347831e-08
5imt,A,D,-8.778896613200592,3.0,1296.0,PDBbind v2020,,0.0,3.645734545478602e-07
1f3v,A,B,-6.96805695566101,3.0,83.0,PDBbind v2020,,1.0,7.759037583549482e-06
5u4y,A,C,-10.370510586947583,3.0,1067.0,PDBbind v2020,,4.0,2.4804853067015168e-08
1xr0,A,B,-6.820855530459986,3.0,479.0,PDBbind v2020,,9.0,9.948590632812065e-06
5zau,A,B,-9.85183739679325,3.0,1625.0,PDBbind v2020,,9.0,5.955498457208118e-08
1mxe,E,A,-16.370053273103967,3.0,278.0,PDBbind v2020,,7.0,9.877061225232631e-13
2kgx,A,B,-6.883276576970136,3.0,751.0,PDBbind v2020,,3.0,8.953309244308772e-06
2mre,A,B,-6.440587922321038,3.0,1018.0,PDBbind v2020,,0.0,1.8907754568556263e-05
3n85,HL,A,-12.417194118936148,3.0,392.0,SKEMPI v2.0,,1.0,7.826220316127325e-10
5w9a,A,C,-5.4391722533427815,3.0,1541.0,PDBbind v2020,,7.0,0.0001025775259997
3o4o,C,A,-7.67631085698527,3.0,905.0,PDBbind v2020,,6.0,2.346350154938926e-06
6ivu,A,B,-14.949415461915557,3.0,1971.0,PDBbind v2020,,3.0,1.0876437031235836e-11
4plo,A,B,-10.122444818445226,3.0,2397.0,PDBbind v2020,,1.0,3.771044487987504e-08
4u6h,E,AB,-13.70413210743012,3.0,1820.0,SKEMPI v2.0,,8.0,8.907280848060035e-11
5wql,A,C,-10.913368848735978,3.0,1545.0,PDBbind v2020,,1.0,9.917871959919237e-09
6ddm,C,AB,-12.791492387066816,4.0,877.0,SAbDab,TCR-pMHC,5.0,4.1595986929942984e-10
1q68,A,B,-8.727884898340376,4.0,366.0,PDBbind v2020,,1.0,3.973705810133431e-07
2kxw,A,B,-10.913368848735978,4.0,582.0,PDBbind v2020,,0.0,9.917871959919237e-09
5hhx,A,HL,-11.200416761365725,4.0,1338.0,SAbDab,Antibody-Antigen,1.0,6.108084088349663e-09
1r8u,A,B,-10.757930619787729,4.0,377.0,PDBbind v2020,,0.0,1.2894748041139751e-08
1ty4,C,A,-11.177772528009156,4.0,422.0,PDBbind v2020,,5.0,6.346169979972941e-09
1wlp,B,A,-8.449430315825163,4.0,460.0,PDBbind v2020,,5.0,6.359267240105308e-07
5e3e,A,B,-10.078873587029346,4.0,1278.0,PDBbind v2020,,3.0,4.0589683633915953e-08
5dc4,A,B,-10.171166942885352,4.0,2087.0,PDBbind v2020,,6.0,3.473202574219313e-08
6iw0,A,HL,-10.735571287607009,4.0,1833.0,PDBbind v2020,,9.0,1.3390926138527742e-08
2vxs,D,JN,-11.83797770312662,4.0,1317.0,SAbDab,Antibody-Antigen,1.0,2.0812984355695507e-09
6a79,B,LM,-11.030941501059491,4.0,1660.0,PDBbind v2020,,7.0,8.131932501032331e-09
2k8f,A,B,-7.59657265327121,4.0,744.0,PDBbind v2020,,0.0,2.6845454025720844e-06
6nmr,AB,E,-13.28368286754736,4.0,2545.0,PDBbind v2020,,9.0,1.8117226231427102e-10
