uid,receptor_chains,ligand_chains,dG,fold_id,cluster_id,source,Subgroup,fold_id_old,KD
1t5z,B,A,-6.113513795572649,4.0,407.0,PDBbind v2020,,5.0,3.2847901750732806e-05
4k2u,B,IM,-14.75393145354781,4.0,1758.0,SAbDab,Antibody-Antigen,3.0,1.5130370006181234e-11
2ki4,A,B,-8.011633943177063,4.0,752.0,PDBbind v2020,,2.0,1.331912131276662e-06
4kfz,B,D,-9.585855948321946,4.0,1837.0,SAbDab,Antibody-Antigen,1.0,9.332156393788825e-08
5xco,B,A,-10.982409539350494,4.0,545.0,SKEMPI v2.0,,8.0,8.826445549827521e-09
2ixq,A,B,-8.396339414641552,4.0,707.0,PDBbind v2020,,6.0,6.95572759005497e-07
2h9g,S,HL,-11.32402527088778,4.0,515.0,SAbDab,Antibody-Antigen,3.0,4.9573973935764134e-09
6oy4,A,CD,-10.171166942885352,4.0,1768.0,PDBbind v2020,,0.0,3.473202574219313e-08
4yh7,B,A,-9.308979135004858,4.0,2684.0,SKEMPI v2.0,,4.0,1.4894854941551934e-07
2kwi,A,B,-9.187940920116189,4.0,534.0,PDBbind v2020,,6.0,1.8272693257526945e-07
5ip4,E,A,-8.656789005930884,4.0,1301.0,SAbDab,Antibody-Antigen,3.0,4.4805940089583443e-07
3p11,A,HL,-11.722949587214543,4.0,2549.0,SAbDab,Antibody-Antigen,3.0,2.5275106424096123e-09
2x2d,C,D,-7.113702366878299,4.0,284.0,PDBbind v2020,,7.0,6.067297502420434e-06
6hhc,HL,A,-11.75886676467364,4.0,1664.0,PDBbind v2020,,1.0,2.37876898297497e-09
5d96,D,IJ,-11.810416827579758,4.0,1719.0,PDBbind v2020,,4.0,2.1804532955014246e-09
6f0g,A,C,-9.90338745969937,4.0,695.0,PDBbind v2020,,3.0,5.4589942656527934e-08
3osl,A,B,-11.929304579186322,4.0,524.0,PDBbind v2020,,1.0,1.7838469776311663e-09
5zqv,A,E,-8.98310309154393,4.0,1632.0,PDBbind v2020,,1.0,2.582410694450311e-07
6m9k,C,F,-6.712838762457455,4.0,2011.0,PDBbind v2020,,8.0,1.1939283241450922e-05
3vep,X,D,-6.80334335943478,4.0,2281.0,PDBbind v2020,,9.0,1.0247183953078227e-05
4uu9,D,HL,-14.806538522949737,4.0,1167.0,SAbDab,Antibody-Antigen,9.0,1.384423265610221e-11
4weu,A,E,-7.153883998622112,4.0,1727.0,SAbDab,Antibody-Antigen,3.0,5.669269787843433e-06
5j28,A,C,-9.159648712562191,4.0,1300.0,PDBbind v2020,,5.0,1.9166876063064578e-07
6on9,A,B,-6.820855530459986,4.0,2036.0,PDBbind v2020,,2.0,9.948590632812065e-06
1djs,A,B,-10.077426817119294,4.0,382.0,PDBbind v2020,,1.0,4.068896939760393e-08
6r2s,AB,C,-14.595225744860166,4.0,1807.0,PDBbind v2020,,6.0,1.9780633523357147e-11
2lpb,A,B,-6.814960437207081,4.0,791.0,PDBbind v2020,,2.0,1.0048121299825506e-05
6ird,B,C,-9.109635490942626,4.0,1969.0,PDBbind v2020,,9.0,2.085593830604641e-07
2j0t,D,A,-12.820398216616368,4.0,2278.0,SKEMPI v2.0,,8.0,3.9614360351010536e-10
4fza,B,A,-10.96794273438289,4.0,2234.0,SKEMPI v2.0,,5.0,9.044726225237962e-09
6k4k,A,C,-11.167676277757485,4.0,602.0,PDBbind v2020,,2.0,6.455294025413833e-09
4hff,A,B,-13.05545541776353,4.0,2535.0,PDBbind v2020,,1.0,2.663592580087377e-10
2kc8,A,B,-9.13854132049218,4.0,750.0,PDBbind v2020,,5.0,1.9862364533041654e-07
6otc,A,HL,-11.335994404915116,4.0,2038.0,PDBbind v2020,,1.0,4.8582055054348245e-09
5o74,I,J,-6.820855530459986,4.0,872.0,PDBbind v2020,,7.0,9.948590632812065e-06
5u4k,A,B,-6.580636922820865,4.0,1907.0,PDBbind v2020,,2.0,1.4925595024218987e-05
6ddv,C,AB,-11.238140012727555,4.0,879.0,SAbDab,TCR-pMHC,9.0,5.731123321446689e-09
4mhh,E,HL,-12.339961001338123,4.0,1645.0,SAbDab,Antibody-Antigen,0.0,8.916467557945685e-10
3bdy,V,HL,-8.898322712853057,4.0,2546.0,SKEMPI v2.0,,2.0,2.979895546870992e-07
3eob,I,HL,-11.810416827579758,4.0,2191.0,SAbDab,Antibody-Antigen,8.0,2.1804532955014246e-09
1lw6,E,I,-15.959396850952164,4.0,249.0,PDBbind v2020,,0.0,1.9760253373891777e-12
4l0p,B,A,-10.975789895246129,4.0,862.0,SKEMPI v2.0,,2.0,8.925663742736219e-09
1b41,B,A,-13.678369266597937,4.0,42.0,SKEMPI v2.0,,8.0,9.303341110275244e-11
1sb0,A,B,-6.580636922820865,4.0,1905.0,PDBbind v2020,,6.0,1.4925595024218987e-05
3uig,P,A,-7.255697024245848,4.0,2368.0,SKEMPI v2.0,,8.0,4.773754642368024e-06
5xln,B,A,-7.6469270508194365,4.0,1574.0,PDBbind v2020,,7.0,2.46571084292744e-06
1iqd,C,AB,-14.806538522949737,4.0,196.0,SAbDab,Antibody-Antigen,5.0,1.384423265610221e-11
4ps4,A,HL,-15.338910635174097,4.0,928.0,SAbDab,Antibody-Antigen,3.0,5.634313364017025e-12
6ba6,A,B,-5.170870095236487,4.0,552.0,PDBbind v2020,,8.0,0.0001613682393278
2jel,P,HL,-11.626664925037051,4.0,447.0,SKEMPI v2.0,,4.0,2.9737582883361422e-09
4m62,T,IM,-11.718321032549374,4.0,956.0,SAbDab,Antibody-Antigen,9.0,2.547343164809846e-09
3d7u,B,A,-6.1699805006690625,4.0,2173.0,PDBbind v2020,,1.0,2.9860454715134004e-05
2rnr,A,B,-9.308979135004858,4.0,1100.0,PDBbind v2020,,6.0,1.4894854941551934e-07
1b2u,D,A,-9.54919774264398,5.0,33.0,SKEMPI v2.0,,2.0,9.928100964026506e-08
4n7z,A,B,-9.210919777589949,5.0,2651.0,PDBbind v2020,,5.0,1.7577231234561429e-07
4p59,A,HL,-14.316771162344956,5.0,1784.0,SAbDab,Antibody-Antigen,4.0,3.165567376246951e-11
2lkm,B,A,-10.805352080733448,5.0,777.0,PDBbind v2020,,6.0,1.19024178250311e-08
5imk,A,B,-8.281311298729477,5.0,1294.0,SAbDab,Antibody-Antigen,9.0,8.446974835088972e-07
3tei,A,B,-8.595683058703784,5.0,2358.0,PDBbind v2020,,2.0,4.967628497289095e-07
4oyd,A,B,-13.174587933671756,5.0,846.0,PDBbind v2020,,7.0,2.1782067565312616e-10
6saz,B,A,-13.44236741685774,5.0,1954.0,PDBbind v2020,,6.0,1.3858511194207268e-10
5djt,A,B,-10.598997088761667,5.0,1065.0,PDBbind v2020,,7.0,1.6864388089566418e-08
2rvb,A,B,-9.336051204266974,5.0,1101.0,PDBbind v2020,,9.0,1.422926032876518e-07
5th9,HL,A,-15.138084006648558,5.0,141.0,PDBbind v2020,,4.0,7.909008371898844e-12
5t29,O,HL,-12.852348169829629,5.0,959.0,SAbDab,Antibody-Antigen,1.0,3.7533700243143867e-10
3oun,A,B,-9.87192243833563,5.0,2301.0,PDBbind v2020,,1.0,5.7568944671176374e-08
3jza,A,B,-15.719178243313044,5.0,871.0,PDBbind v2020,,4.0,2.9645760924359124e-12
5n47,A,B,-11.124681626825549,5.0,2525.0,PDBbind v2020,,0.0,6.94140188707419e-09
4hj0,B,CD,-10.419910186571592,5.0,1327.0,SAbDab,Antibody-Antigen,9.0,2.2819612973953675e-08
6jbt,F,HL,-12.945240309636668,5.0,1550.0,PDBbind v2020,,1.0,3.208460496831973e-10
3ho5,B,H,-9.082074615395763,5.0,1195.0,PDBbind v2020,,5.0,2.184953326875916e-07
2rf9,A,C,-6.665417301511738,5.0,1097.0,PDBbind v2020,,8.0,1.2934687006747649e-05
2i5y,P,QR,-11.6890859715472,5.0,1741.0,SAbDab,Antibody-Antigen,0.0,2.676256221206487e-09
6b12,A,C,-11.038210941756278,5.0,1676.0,PDBbind v2020,,6.0,8.032718467263283e-09
2abz,E,B,-11.667539888613938,5.0,556.0,SKEMPI v2.0,,6.0,2.775422009247502e-09
6flb,G,HL,-12.277539954827974,5.0,1707.0,SAbDab,Antibody-Antigen,0.0,9.90765349483909e-10
2p4a,A,B,-13.29347568527832,5.0,509.0,SAbDab,Antibody-Antigen,8.0,1.7820090654134068e-10
6iua,A,B,-11.866883532676171,5.0,977.0,PDBbind v2020,,9.0,1.9821456902443536e-09
5hvg,A,B,-12.551273779427694,5.0,2300.0,SAbDab,Antibody-Antigen,8.0,6.240530729060147e-10
1nf3,C,A,-9.959854164795782,5.0,293.0,PDBbind v2020,,5.0,4.962510308776891e-08
3nvq,A,B,-8.924568489116869,5.0,901.0,SKEMPI v2.0,,1.0,2.85071020203476e-07
4yn0,A,B,-9.645482404821475,5.0,2686.0,PDBbind v2020,,0.0,8.438271847418412e-08
2kwu,B,A,-5.855608740694754,5.0,767.0,PDBbind v2020,,1.0,5.0774833440281814e-05
2i60,G,HL,-11.192772113573591,5.0,1742.0,SAbDab,Antibody-Antigen,3.0,6.187445598629208e-09
4dzv,A,B,-10.856902143639564,5.0,897.0,PDBbind v2020,,6.0,1.091012467237018e-08
2cpk,E,I,-11.78408129266359,5.0,111.0,PDBbind v2020,,4.0,2.27961017389569e-09
5fhx,A,H,-14.897865399009438,5.0,186.0,SAbDab,Antibody-Antigen,8.0,1.1865666239475418e-11
5nl1,E,L,-9.221047408544708,5.0,1484.0,PDBbind v2020,,9.0,1.727917982354266e-07
5gzo,B,CD,-9.257560742725742,5.0,1619.0,SAbDab,Antibody-Antigen,5.0,1.6245953004707854e-07
2l0t,A,B,-5.721088103641169,5.0,773.0,PDBbind v2020,,1.0,6.372391530434417e-05
1zsg,A,B,-6.991293344972666,5.0,526.0,PDBbind v2020,,3.0,7.460482064061939e-06
6ewb,D,JK,-9.861794807380871,5.0,1766.0,PDBbind v2020,,3.0,5.856196085396585e-08
2n8j,A,B,-10.873284348229983,5.0,586.0,PDBbind v2020,,7.0,1.0612444442705444e-08
5imm,A,B,-11.535338048977348,5.0,1295.0,SAbDab,Antibody-Antigen,1.0,3.469624105031129e-09
6o3b,EG,H,-11.38644631739793,5.0,2027.0,PDBbind v2020,,3.0,4.461447208937384e-09
5ush,A,DE,-12.037321347188852,5.0,1343.0,SAbDab,Antibody-Antigen,5.0,1.4864178169773327e-09
6mud,A,B,-8.173294530726947,5.0,603.0,PDBbind v2020,,7.0,1.0137197198255691e-06
4v0o,C,D,-8.810390986392905,5.0,2159.0,PDBbind v2020,,2.0,3.4569085239035666e-07
4f9l,A,Dd,-9.79537069169684,5.0,1959.0,SAbDab,Antibody-Antigen,8.0,6.5513278369423e-08
6mlm,A,EI,-13.641711060919972,5.0,1573.0,PDBbind v2020,,3.0,9.897445557927592e-11
1veu,B,A,-10.767116105857356,5.0,442.0,PDBbind v2020,,0.0,1.2696279176410245e-08
5xod,A,B,-10.301256652000594,5.0,1576.0,PDBbind v2020,,7.0,2.788211393347284e-08
4i77,Z,HL,-15.00588216701197,5.0,927.0,SKEMPI v2.0,,0.0,9.887248138337444e-12
3ukz,B,C,-11.75886676467364,5.0,975.0,PDBbind v2020,,2.0,2.37876898297497e-09
6i07,Bb,D,-10.913368848735978,5.0,1957.0,PDBbind v2020,,8.0,9.917871959919237e-09
6p50,C,HL,-12.277539954827974,5.0,1314.0,PDBbind v2020,,4.0,9.90765349483909e-10
3ukx,B,C,-14.355007137221046,5.0,974.0,PDBbind v2020,,1.0,2.9676336698223e-11
5dmi,A,HL,-12.333414503969296,5.0,1271.0,SAbDab,Antibody-Antigen,5.0,9.015584018578783e-10
1ava,A,C,-13.174587933671756,5.0,26.0,PDBbind v2020,,0.0,2.1782067565312616e-10
5yr0,A,B,-6.983446184109431,5.0,1614.0,PDBbind v2020,,7.0,7.559999986852773e-06
3cqc,A,B,-11.456227110524368,5.0,2168.0,PDBbind v2020,,8.0,3.965521744781266e-09
1p1z,A,P,-5.588886264004579,5.0,22.0,PDBbind v2020,,7.0,7.966285194476105e-05
3ru8,X,HL,-10.197117893572663,5.0,1746.0,SAbDab,Antibody-Antigen,6.0,3.3242858457661175e-08
5bk1,A,HL,-12.22107324973156,5.0,1801.0,SAbDab,Antibody-Antigen,4.0,1.0898883881156583e-09
1ees,A,B,-10.502712426584177,5.0,2622.0,PDBbind v2020,,5.0,1.9841900175444562e-08
1o9a,B,A,-8.185026636551983,5.0,314.0,PDBbind v2020,,9.0,9.93834051803048e-07
1dp5,A,B,-12.339961001338123,5.0,70.0,PDBbind v2020,,8.0,8.916467557945685e-10
4zff,C,AB,-11.32402527088778,5.0,2562.0,SAbDab,Antibody-Antigen,9.0,4.9573973935764134e-09
4peq,A,B,-21.416081275320153,5.0,510.0,PDBbind v2020,,8.0,1.9678942538155883e-16
3ohm,A,B,-9.13854132049218,5.0,2528.0,PDBbind v2020,,7.0,1.9862364533041654e-07
1bj1,VW,HL,-11.552511772701864,5.0,1724.0,SKEMPI v2.0,,7.0,3.3704482479136838e-09
3da7,A,D,-9.393759513695732,5.0,41.0,PDBbind v2020,,1.0,1.2908047308483356e-07
1uuz,D,A,-12.277539954827974,6.0,439.0,SKEMPI v2.0,,6.0,9.90765349483909e-10
1go4,A,G,-8.161790247240326,6.0,134.0,PDBbind v2020,,8.0,1.0336055624202749e-06
2vyr,A,E,-10.03558929933596,6.0,1522.0,SAbDab,Antibody-Antigen,0.0,4.3667591573620165e-08
1otr,A,B,-5.197039421150653,6.0,348.0,PDBbind v2020,,9.0,0.0001543924844996
6n9d,A,B,-14.664266435474683,6.0,2279.0,PDBbind v2020,,6.0,1.7603845405605127e-11
1jsp,A,B,-5.867340846519791,6.0,207.0,PDBbind v2020,,8.0,4.977880716009257e-05
3ux9,A,Bb,-12.450352329568531,6.0,2347.0,SAbDab,Antibody-Antigen,1.0,7.400050753706684e-10
2l14,A,B,-7.514725211182846,6.0,227.0,PDBbind v2020,,9.0,3.0824464705377246e-06
5wuj,A,B,-8.696164564762496,6.0,1554.0,PDBbind v2020,,7.0,4.192360117474429e-07
3chw,A,P,-9.882226210806106,6.0,618.0,PDBbind v2020,,0.0,5.657593615358674e-08
6gjq,E,F,-10.370510586947583,6.0,1937.0,PDBbind v2020,,2.0,2.4804853067015168e-08
5vwy,A,B,-8.029588407603734,6.0,1161.0,PDBbind v2020,,2.0,1.2921360292303743e-06
2q7n,A,B,-15.00588216701197,6.0,1087.0,PDBbind v2020,,2.0,9.887248138337444e-12
6gbu,A,B,-9.011098156911434,6.0,1934.0,PDBbind v2020,,9.0,2.463170400759195e-07
2nyy,A,CD,-13.509509221283382,6.0,1035.0,SKEMPI v2.0,,1.0,1.2373042936028863e-10
1h9d,B,A,-10.022275211305931,6.0,73.0,SKEMPI v2.0,,9.0,4.466048615570685e-08
3ma9,A,HL,-10.913368848735978,6.0,893.0,SAbDab,Antibody-Antigen,2.0,9.917871959919237e-09
2jod,B,A,-8.806995836793355,6.0,727.0,PDBbind v2020,,3.0,3.476784734136333e-07
6ii4,A,HL,-10.61310375481458,6.0,1368.0,SAbDab,Antibody-Antigen,9.0,1.6467403418905286e-08
1sy6,A,HL,-7.590026155902382,6.0,404.0,SAbDab,Antibody-Antigen,3.0,2.7143871125298183e-06
4x33,B,A,-9.006339480855587,6.0,2600.0,PDBbind v2020,,5.0,2.483043606959146e-07
1ak4,D,A,-6.712838762457455,6.0,282.0,SKEMPI v2.0,,1.0,1.1939283241450922e-05
1gl0,I,E,-11.866883532676171,6.0,8.0,SKEMPI v2.0,,5.0,1.9821456902443536e-09
1c1y,B,A,-8.077009868549451,6.0,138.0,SKEMPI v2.0,,2.0,1.1926982099696145e-06
1l8c,A,B,-11.124681626825549,6.0,242.0,PDBbind v2020,,8.0,6.94140188707419e-09
5jq6,A,HL,-12.417194118936148,6.0,1405.0,SAbDab,Antibody-Antigen,1.0,7.826220316127325e-10
1oyh,I,L,-10.06315017488282,6.0,349.0,PDBbind v2020,,6.0,4.1681832954081264e-08
3uz0,A,B,-8.528541254278142,6.0,2395.0,PDBbind v2020,,5.0,5.564026205540619e-07
6flc,I,AB,-9.211924785436969,6.0,1825.0,SAbDab,Antibody-Antigen,9.0,1.7547425991049804e-07
4f3f,C,AB,-12.472162840974717,6.0,1806.0,SAbDab,Antibody-Antigen,5.0,7.132461487450288e-10
4bd9,A,B,-10.24306742336684,6.0,2274.0,PDBbind v2020,,9.0,3.0760980027434815e-08
1h0t,A,B,-7.123495184609257,6.0,1062.0,PDBbind v2020,,3.0,5.9677894473262926e-06
1t01,A,B,-10.107055589996806,6.0,674.0,PDBbind v2020,,0.0,3.8703275082561166e-08
2vxq,A,HL,-13.585244355823557,6.0,1132.0,SAbDab,Antibody-Antigen,2.0,1.0887654671422659e-10
1dee,H,EF,-8.727884898340376,6.0,67.0,SAbDab,Antibody-Antigen,0.0,3.973705810133431e-07
3alz,A,B,-8.572446669392129,6.0,797.0,PDBbind v2020,,4.0,5.166424351751834e-07
6pxh,A,CD,-10.303368782521945,6.0,1723.0,PDBbind v2020,,6.0,2.7782844986249057e-08
1bp3,B,A,-14.29854043212463,6.0,1.0,SKEMPI v2.0,,9.0,3.2645363290159265e-11
1t44,G,A,-8.185026636551983,6.0,406.0,PDBbind v2020,,4.0,9.93834051803048e-07
1cse,I,E,-16.30291146867832,6.0,14.0,SKEMPI v2.0,,6.0,1.106286984240355e-12
3u9z,A,C,-7.929216287393336,6.0,2123.0,PDBbind v2020,,8.0,1.5308003206052606e-06
5czv,A,HL,-12.990836031129048,6.0,1242.0,SAbDab,Antibody-Antigen,7.0,2.9706944007049096e-10
5v69,A,B,-10.156125040833365,6.0,1524.0,PDBbind v2020,,5.0,3.5625539909233104e-08
4nso,A,B,-12.289509088855311,6.0,2656.0,PDBbind v2020,,7.0,9.709412607699581e-10
5tvq,A,B,-8.26076177109216,6.0,762.0,PDBbind v2020,,5.0,8.74523915634708e-07
4etp,A,B,-8.774073368240128,6.0,2505.0,PDBbind v2020,,8.0,3.675549586505774e-07
4nm3,A,B,-5.759324078517261,6.0,2654.0,PDBbind v2020,,4.0,5.973944451445575e-05
6mlk,A,HL,-10.757930619787729,6.0,2012.0,SAbDab,Antibody-Antigen,4.0,1.2894748041139751e-08
4v2c,C,D,-6.472620154818334,6.0,2595.0,PDBbind v2020,,6.0,1.7912176017536152e-05
6n85,B,M,-9.030524552489648,6.0,2020.0,PDBbind v2020,,7.0,2.383678299344229e-07
5tfw,O,HL,-14.71279839718368,6.0,962.0,SAbDab,Antibody-Antigen,4.0,1.6218678491681897e-11
5f5o,A,B,-9.26338341351248,6.0,2614.0,PDBbind v2020,,6.0,1.608699759715164e-07
3nfp,I,HL,-13.0532570776392,6.0,1145.0,SAbDab,Antibody-Antigen,2.0,2.6734988524027127e-10
3u9d,A,B,-8.595683058703784,6.0,2122.0,PDBbind v2020,,2.0,4.967628497289095e-07
2mlx,A,B,-7.363713792248378,6.0,1016.0,PDBbind v2020,,1.0,3.977804174502031e-06
1xg2,A,B,-11.32402527088778,6.0,475.0,PDBbind v2020,,5.0,4.9573973935764134e-09
6dc3,HL,F,-10.188340666609866,6.0,1359.0,PDBbind v2020,,9.0,3.3739244300130885e-08
6jcs,A,R,-8.924568489116869,6.0,1965.0,PDBbind v2020,,6.0,2.85071020203476e-07
3kj0,A,B,-11.866883532676171,6.0,1158.0,PDBbind v2020,,2.0,1.9821456902443536e-09
5xjm,A,HL,-12.777551697197577,6.0,1570.0,SAbDab,Antibody-Antigen,2.0,4.2586816191820617e-10
2a7u,A,B,-9.44118097464145,6.0,554.0,PDBbind v2020,,2.0,1.19146936319089e-07
1gng,A,X,-10.107055589996806,6.0,133.0,PDBbind v2020,,1.0,3.8703275082561166e-08
3laq,U,A,-13.327339300945663,6.0,703.0,PDBbind v2020,,5.0,1.6829654956102514e-10
2kwk,B,A,-7.691567974387599,6.0,2151.0,PDBbind v2020,,8.0,2.286670821536436e-06
6phd,HL,C,-11.73468169303958,6.0,1376.0,PDBbind v2020,,1.0,2.477929642281692e-09
6nmu,AB,C,-12.783088671927096,6.0,2569.0,PDBbind v2020,,6.0,4.219048323555395e-10
1yyl,G,HL,-11.456227110524368,6.0,1739.0,SAbDab,Antibody-Antigen,7.0,3.965521744781266e-09
5yoy,K,MP,-14.657646791370317,7.0,1604.0,SAbDab,Antibody-Antigen,7.0,1.7801730468117338e-11
5u52,B,Z,-10.324914865455204,7.0,68.0,PDBbind v2020,,7.0,2.6790164338800698e-08
4odx,X,BH,-11.849371361650965,7.0,958.0,SAbDab,Antibody-Antigen,1.0,2.041637077994226e-09
1wr1,B,A,-6.588589417844525,7.0,463.0,PDBbind v2020,,4.0,1.4726498594009334e-05
6thg,I,J,-11.456227110524368,7.0,859.0,PDBbind v2020,,6.0,3.965521744781266e-09
5w0k,A,HL,-9.770754902498371,7.0,967.0,SAbDab,Antibody-Antigen,5.0,6.82938998948722e-08
2rms,A,B,-9.37580504926906,7.0,1099.0,PDBbind v2020,,1.0,1.330539851249427e-07
2j1k,T,C,-12.22107324973156,7.0,712.0,SKEMPI v2.0,,0.0,1.0898883881156583e-09
